-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:30:13-60
	android:exported
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:29:13-62
manifest
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/jules/.gradle/caches/8.9/transforms/091004e7423d372e0619c90a99755e59/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jules/.gradle/caches/8.9/transforms/de3e075e4111f9216d9382d7eaeac6b6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jules/.gradle/caches/8.9/transforms/de3e075e4111f9216d9382d7eaeac6b6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jules/.gradle/caches/8.9/transforms/de3e075e4111f9216d9382d7eaeac6b6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.yazhamit.izmirharita.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.yazhamit.izmirharita.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/jules/.gradle/caches/8.9/transforms/f445137d19e53487fe183b0ccd944ea2/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jules/.gradle/caches/8.9/transforms/a0b59f64f2920f6668b6adad62824ddd/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
